Year,State,Population
2001,New South Wales,6530349
2001,Victoria,4763615
2001,Queensland,3571469
2001,South Australia,1503461
2001,Western Australia,1906274
2001,Tasmania,473668
2001,Northern Territory,201743
2001,Australian Capital Territory,321538
2002,New South Wales,6580807
2002,Victoria,4817774
2002,Queensland,3653123
2002,South Australia,1511567
2002,Western Australia,1928512
2002,Tasmania,474152
2002,Northern Territory,202251
2002,Australian Capital Territory,324627
2003,New South Wales,6620715
2003,Victoria,4873809
2003,Queensland,3743121
2003,South Australia,1520399
2003,Western Australia,1952741
2003,Tasmania,478534
2003,Northern Territory,201725
2003,Australian Capital Territory,327357
2004,New South Wales,6650735
2004,Victoria,4927149
2004,Queensland,3829970
2004,South Australia,1528189
2004,Western Australia,1979542
2004,Tasmania,483178
2004,Northern Territory,202663
2004,Australian Capital Territory,328940
2005,New South Wales,6693206
2005,Victoria,4989246
2005,Queensland,3918494
2005,South Australia,1538804
2005,Western Australia,2011207
2005,Tasmania,486202
2005,Northern Territory,205905
2005,Australian Capital Territory,331399
2006,New South Wales,6742690
2006,Victoria,5061266
2006,Queensland,4007992
2006,South Australia,1552529
2006,Western Australia,2050581
2006,Tasmania,489302
2006,Northern Territory,209057
2006,Australian Capital Territory,335170
2007,New South Wales,6834156
2007,Victoria,5153522
2007,Queensland,4111018
2007,South Australia,1570619
2007,Western Australia,2106139
2007,Tasmania,493262
2007,Northern Territory,213748
2007,Australian Capital Territory,342644
2008,New South Wales,6943461
2008,Victoria,5256375
2008,Queensland,4219505
2008,South Australia,1588665
2008,Western Australia,2171700
2008,Tasmania,498568
2008,Northern Territory,219874
2008,Australian Capital Territory,348368
2009,New South Wales,7053755
2009,Victoria,5371934
2009,Queensland,4328771
2009,South Australia,1608902
2009,Western Australia,2240250
2009,Tasmania,504353
2009,Northern Territory,226027
2009,Australian Capital Territory,354785
2010,New South Wales,7144292
2010,Victoria,5461101
2010,Queensland,4404744
2010,South Australia,1627322
2010,Western Australia,2290845
2010,Tasmania,508847
2010,Northern Territory,229778
2010,Australian Capital Territory,361766
2011,New South Wales,7218529
2011,Victoria,5537817
2011,Queensland,4476778
2011,South Australia,1639614
2011,Western Australia,2353409
2011,Tasmania,511483
2011,Northern Territory,231292
2011,Australian Capital Territory,367985
2012,New South Wales,7304244
2012,Victoria,5651091
2012,Queensland,4568687
2012,South Australia,1656725
2012,Western Australia,2425507
2012,Tasmania,511724
2012,Northern Territory,235915
2012,Australian Capital Territory,376539
2013,New South Wales,7404032
2013,Victoria,5772669
2013,Queensland,4652824
2013,South Australia,1671488
2013,Western Australia,2486944
2013,Tasmania,512231
2013,Northern Territory,241722
2013,Australian Capital Territory,383257
2014,New South Wales,7508353
2014,Victoria,5894917
2014,Queensland,4719653
2014,South Australia,1686945
2014,Western Australia,2517608
2014,Tasmania,513621
2014,Northern Territory,242894
2014,Australian Capital Territory,388799
2015,New South Wales,7616168
2015,Victoria,6022322
2015,Queensland,4777692
2015,South Australia,1700668
2015,Western Australia,2540672
2015,Tasmania,515117
2015,Northern Territory,244692
2015,Australian Capital Territory,395813
2016,New South Wales,7732858
2016,Victoria,6173172
2016,Queensland,4845152
2016,South Australia,1712843
2016,Western Australia,2555978
2016,Tasmania,517514
2016,Northern Territory,245678
2016,Australian Capital Territory,403104
2017,New South Wales,7855316
2017,Victoria,6302608
2017,Queensland,4926380
2017,South Australia,1728673
2017,Western Australia,2585720
2017,Tasmania,526762
2017,Northern Territory,247412
2017,Australian Capital Territory,415046
2018,New South Wales,7954476
2018,Victoria,6423038
2018,Queensland,5006623
2018,South Australia,1746137
2018,Western Australia,2617792
2018,Tasmania,537291
2018,Northern Territory,247095
2018,Australian Capital Territory,426081
2019,New South Wales,8046748
2019,Victoria,6537305
2019,Queensland,5088847
2019,South Australia,1767395
2019,Western Australia,2659625
2019,Tasmania,547841
2019,Northern Territory,246559
2019,Australian Capital Territory,435730
2020,New South Wales,8110610
2020,Victoria,6615046
2020,Queensland,5165613
2020,South Australia,1790355
2020,Western Australia,2712912
2020,Tasmania,557578
2020,Northern Territory,247428
2020,Australian Capital Territory,444903
2021,New South Wales,8097062
2021,Victoria,6547822
2021,Queensland,5215814
2021,South Australia,1802601
2021,Western Australia,2749365
2021,Tasmania,567239
2021,Northern Territory,248151
2021,Australian Capital Territory,452508
2022,New South Wales,8166704
2022,Victoria,6630631
2022,Queensland,5320941
2022,South Australia,1821215
2022,Western Australia,2791794
2022,Tasmania,571051
2022,Northern Territory,250228
2022,Australian Capital Territory,456915
2023,New South Wales,8341199
2023,Victoria,6816241
2023,Queensland,5460477
2023,South Australia,1852972
2023,Western Australia,2883762
2023,Tasmania,573738
2023,Northern Territory,253062
2023,Australian Capital Territory,466359
2024,New South Wales,8479314
2024,Victoria,6978719
2024,Queensland,5583833
2024,South Australia,1878011
2024,Western Australia,2965078
2024,Tasmania,575496
2024,Northern Territory,255069
2024,Australian Capital Territory,473855